date,home_team,away_team,p_home_win,expected_home_runs,expected_away_runs,selected_stats,rating_diff,pitcher_edge,rest_edge,form_edge,split_edge,timezone_edge,actual_result
2026-05-05T09:03:52.036058,San Francisco Giants,San Diego Padres,0.46,4.79,4.96,bullpen_breakdown_score|last10|home_away_split,-0.013,0.0,0.0,-0.02,0.003,0.0,
2026-05-05T09:03:59.097469,San Francisco Giants,San Diego Padres,0.32,4.5,5.25,bullpen_breakdown_score,-0.013,0.0,0.0,0.0,0.0,0.0,
2026-05-05T15:50:16.837848,Philadelphia Phillies,Athletics,0.389,4.65,5.1,pitcher_stats,-0.275,0.838,0.0,0.0,0.0,0.0,
2026-05-05T15:50:31.000093,Philadelphia Phillies,Athletics,0.53,4.93,4.82,timezone|home_away_split|pitcher_stats|rest_days|last10,-0.275,0.838,-0.25,0.04,-0.025,0.05,
2026-05-05T15:50:41.369784,Philadelphia Phillies,Athletics,0.53,4.93,4.82,timezone|home_away_split|pitcher_stats|rest_days|last10|bullpen_breakdown_score,-0.275,0.838,-0.25,0.04,-0.025,0.05,
2026-05-05T15:50:46.402419,Philadelphia Phillies,Athletics,0.526,4.93,4.82,timezone|home_away_split|pitcher_stats|rest_days|bullpen_breakdown_score,-0.275,0.838,-0.25,0.0,-0.025,0.05,
2026-05-05T15:50:50.708047,Philadelphia Phillies,Athletics,0.536,4.95,4.8,timezone|home_away_split|pitcher_stats|bullpen_breakdown_score,-0.275,0.838,0.0,0.0,-0.025,0.05,
2026-05-05T15:50:54.044212,Philadelphia Phillies,Athletics,0.391,4.65,5.1,timezone|pitcher_stats|bullpen_breakdown_score,-0.275,0.838,0.0,0.0,0.0,0.05,
2026-05-05T15:50:58.758073,Philadelphia Phillies,Athletics,0.389,4.65,5.1,pitcher_stats|bullpen_breakdown_score,-0.275,0.838,0.0,0.0,0.0,0.0,
2026-05-05T15:51:01.733232,Philadelphia Phillies,Athletics,0.278,4.4,5.35,bullpen_breakdown_score,-0.275,0.0,0.0,0.0,0.0,0.0,
2026-05-05T15:56:38.242422,Miami Marlins,Baltimore Orioles,0.609,5.1,4.65,bullpen_breakdown_score|pitcher_stats|timezone|home_away_split|rest_days|last10,0.1,0.838,0.0,0.04,0.035,0.05,
2026-05-05T15:56:47.246815,Miami Marlins,Baltimore Orioles,0.331,4.52,5.23,bullpen_breakdown_score,0.1,0.0,0.0,0.0,0.0,0.0,
2026-05-05T15:56:56.057357,Miami Marlins,Baltimore Orioles,0.45,4.78,4.97,pitcher_stats,0.1,0.838,0.0,0.0,0.0,0.0,
2026-05-05T15:57:01.361570,Miami Marlins,Baltimore Orioles,0.333,4.53,5.22,timezone,0.1,0.0,0.0,0.0,0.0,0.05,
2026-05-05T15:57:06.629018,Miami Marlins,Baltimore Orioles,0.479,4.83,4.92,home_away_split,0.1,0.0,0.0,0.0,0.035,0.0,
2026-05-05T15:57:11.025039,Miami Marlins,Baltimore Orioles,0.331,4.52,5.23,rest_days,0.1,0.0,0.0,0.0,0.0,0.0,
2026-05-05T15:57:15.745236,Miami Marlins,Baltimore Orioles,0.335,4.53,5.22,last10,0.1,0.0,0.0,0.04,0.0,0.0,
2026-05-05T15:57:21.734163,Miami Marlins,Baltimore Orioles,0.609,5.1,4.65,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,0.1,0.838,0.0,0.04,0.035,0.05,
2026-05-05T15:57:35.158416,Miami Marlins,Baltimore Orioles,0.331,4.52,5.23,bullpen_breakdown_score,0.1,0.0,0.0,0.0,0.0,0.0,
2026-05-05T15:57:43.675318,Miami Marlins,Baltimore Orioles,0.45,4.78,4.97,pitcher_stats,0.1,0.838,0.0,0.0,0.0,0.0,
2026-05-05T15:57:53.725883,Miami Marlins,Baltimore Orioles,0.333,4.53,5.22,timezone,0.1,0.0,0.0,0.0,0.0,0.05,
2026-05-05T15:58:00.641914,Miami Marlins,Baltimore Orioles,0.337,4.54,5.21,timezone|last10|rest_days,0.1,0.0,0.0,0.04,0.0,0.05,
2026-05-05T16:27:10.987430,Miami Marlins,Baltimore Orioles,0.337,4.54,5.21,timezone|last10|rest_days,0.1,0.0,0.0,0.04,0.0,0.05,
2026-05-05T16:27:50.289429,Philadelphia Phillies,Athletics,0.275,4.39,5.36,timezone|last10|rest_days,-0.275,0.0,-0.25,0.04,0.0,0.05,
2026-05-06T14:40:31.594297,Arizona Diamondbacks,Pittsburgh Pirates,0.251,4.33,5.42,last10|rest_days,-0.161,0.0,0.0,-0.02,0.0,0.0,
2026-05-06T14:40:42.735241,Arizona Diamondbacks,Pittsburgh Pirates,0.251,4.33,5.42,last10|rest_days|bullpen_breakdown_score,-0.161,0.0,0.0,-0.02,0.0,0.0,
2026-05-06T14:40:46.567244,Arizona Diamondbacks,Pittsburgh Pirates,0.356,4.58,5.17,last10|rest_days|bullpen_breakdown_score|pitcher_stats,-0.161,0.838,0.0,-0.02,0.0,0.0,
2026-05-06T14:40:55.545721,Arizona Diamondbacks,Pittsburgh Pirates,0.358,4.58,5.17,bullpen_breakdown_score|pitcher_stats,-0.161,0.838,0.0,0.0,0.0,0.0,
2026-05-06T14:44:51.422405,Tampa Bay Rays,Toronto Blue Jays,0.596,5.07,4.68,bullpen_breakdown_score|pitcher_stats|last10|rest_days|home_away_split|timezone,-0.01,0.838,0.0,0.1,0.093,0.05,1
2026-05-06T14:45:01.337069,St. Louis Cardinals,Milwaukee Brewers,0.584,5.05,4.7,bullpen_breakdown_score|pitcher_stats|last10|rest_days|home_away_split|timezone,-0.098,0.838,0.0,0.02,0.037,0.05,0
2026-05-06T14:45:23.037617,Houston Astros,Los Angeles Dodgers,0.519,4.91,4.84,bullpen_breakdown_score|pitcher_stats|last10|rest_days|home_away_split|timezone,-0.296,0.838,0.0,-0.02,-0.019,0.05,0
2026-05-06T14:45:34.865161,San Francisco Giants,San Diego Padres,0.581,5.04,4.71,bullpen_breakdown_score|pitcher_stats|last10|rest_days|home_away_split|timezone,-0.041,0.838,0.0,-0.04,-0.006,0.05,
2026-05-06T15:05:22.064696,New York Yankees,Texas Rangers,0.388,4.65,5.1,,0.044,0.0,0.0,0.0,0.0,0.0,
2026-05-06T15:05:26.659980,New York Yankees,Texas Rangers,0.397,4.67,5.08,last10,0.044,0.0,0.0,0.1,0.0,0.0,
2026-05-06T15:05:30.223914,New York Yankees,Texas Rangers,0.397,4.67,5.08,last10|rest_days,0.044,0.0,0.0,0.1,0.0,0.0,
2026-05-06T15:05:33.674052,New York Yankees,Texas Rangers,0.399,4.67,5.08,last10|rest_days|timezone,0.044,0.0,0.0,0.1,0.0,0.05,
2026-05-06T15:15:30.203684,Chicago Cubs,Cincinnati Reds,0.381,4.63,5.12,last10|rest_days|timezone,0.171,0.0,0.0,0.08,0.0,0.05,
2026-05-06T15:15:44.186444,Chicago Cubs,Cincinnati Reds,0.505,4.88,4.87,last10|rest_days|timezone|pitcher_stats,0.171,0.838,0.0,0.08,0.0,0.05,
2026-05-08T11:25:44.584968,Cincinnati Reds,Houston Astros,0.574,5.02,4.73,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,-0.061,0.838,-0.25,-0.04,0.066,0.05,
2026-05-08T11:25:49.935049,Cincinnati Reds,Houston Astros,0.578,5.03,4.72,rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,-0.061,0.838,-0.25,0.0,0.066,0.05,
2026-05-08T11:25:51.777352,Cincinnati Reds,Houston Astros,0.587,5.05,4.7,home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,-0.061,0.838,0.0,0.0,0.066,0.05,
2026-05-08T11:25:57.176419,Cincinnati Reds,Houston Astros,0.431,4.74,5.01,timezone|pitcher_stats|bullpen_breakdown_score,-0.061,0.838,0.0,0.0,0.0,0.05,
2026-05-08T11:26:03.090661,Cincinnati Reds,Houston Astros,0.429,4.73,5.02,pitcher_stats|bullpen_breakdown_score,-0.061,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:26:06.772451,Cincinnati Reds,Houston Astros,0.312,4.48,5.27,bullpen_breakdown_score,-0.061,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:26:15.657226,Cincinnati Reds,Houston Astros,0.429,4.73,5.02,pitcher_stats,-0.061,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:26:18.858449,Cincinnati Reds,Houston Astros,0.314,4.48,5.27,timezone,-0.061,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:26:21.885533,Cincinnati Reds,Houston Astros,0.461,4.8,4.95,home_away_split,-0.061,0.0,0.0,0.0,0.066,0.0,
2026-05-08T11:26:25.326048,Cincinnati Reds,Houston Astros,0.303,4.46,5.29,rest_days,-0.061,0.0,-0.25,0.0,0.0,0.0,
2026-05-08T11:26:28.185838,Cincinnati Reds,Houston Astros,0.309,4.47,5.28,last10,-0.061,0.0,0.0,-0.04,0.0,0.0,
2026-05-08T11:26:32.893897,Philadelphia Phillies,Colorado Rockies,0.353,4.57,5.18,last10,-0.012,0.0,0.0,0.1,0.0,0.0,
2026-05-08T11:26:34.791619,Philadelphia Phillies,Colorado Rockies,0.344,4.55,5.2,rest_days,-0.012,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:26:37.505930,Philadelphia Phillies,Colorado Rockies,0.489,4.85,4.9,home_away_split,-0.012,0.0,0.0,0.0,0.006,0.0,
2026-05-08T11:26:40.680760,Philadelphia Phillies,Colorado Rockies,0.346,4.56,5.19,timezone,-0.012,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:26:43.167374,Philadelphia Phillies,Colorado Rockies,0.464,4.8,4.95,pitcher_stats,-0.012,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:26:45.732582,Philadelphia Phillies,Colorado Rockies,0.344,4.55,5.2,bullpen_breakdown_score,-0.012,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:26:50.955672,Philadelphia Phillies,Colorado Rockies,0.624,5.13,4.62,bullpen_breakdown_score|pitcher_stats|timezone|home_away_split|rest_days|last10,-0.012,0.838,0.0,0.1,0.006,0.05,
2026-05-08T11:26:58.620207,Baltimore Orioles,Athletics,0.549,4.97,4.78,bullpen_breakdown_score|pitcher_stats|timezone|home_away_split|rest_days|last10,-0.226,0.838,0.0,-0.04,-0.008,0.05,
2026-05-08T11:27:04.773026,Baltimore Orioles,Athletics,0.287,4.42,5.33,last10,-0.226,0.0,0.0,-0.04,0.0,0.0,
2026-05-08T11:27:07.611534,Baltimore Orioles,Athletics,0.29,4.43,5.32,rest_days,-0.226,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:27:09.895651,Baltimore Orioles,Athletics,0.426,4.73,5.02,home_away_split,-0.226,0.0,0.0,0.0,-0.008,0.0,
2026-05-08T11:27:13.357206,Baltimore Orioles,Athletics,0.292,4.43,5.32,timezone,-0.226,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:27:15.976420,Baltimore Orioles,Athletics,0.403,4.68,5.07,pitcher_stats,-0.226,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:27:18.193293,Baltimore Orioles,Athletics,0.29,4.43,5.32,bullpen_breakdown_score,-0.226,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:27:27.210068,Toronto Blue Jays,Los Angeles Angels,0.36,4.59,5.16,bullpen_breakdown_score,0.046,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:27:29.421027,Toronto Blue Jays,Los Angeles Angels,0.482,4.84,4.91,pitcher_stats,0.046,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:27:31.504750,Toronto Blue Jays,Los Angeles Angels,0.361,4.59,5.16,timezone,0.046,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:27:33.503088,Toronto Blue Jays,Los Angeles Angels,0.511,4.9,4.85,home_away_split,0.046,0.0,0.0,0.0,0.041,0.0,
2026-05-08T11:27:36.852987,Toronto Blue Jays,Los Angeles Angels,0.36,4.59,5.16,rest_days,0.046,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:27:39.650000,Toronto Blue Jays,Los Angeles Angels,0.361,4.59,5.16,last10,0.046,0.0,0.0,0.02,0.0,0.0,
2026-05-08T11:27:43.688837,Toronto Blue Jays,Los Angeles Angels,0.515,4.9,4.85,last10|rest_days|home_away_split|timezone|bullpen_breakdown_score,0.046,0.0,0.0,0.02,0.041,0.05,
2026-05-08T11:27:46.250344,Boston Red Sox,Tampa Bay Rays,0.432,4.74,5.01,last10|rest_days|home_away_split|timezone|bullpen_breakdown_score,-0.144,0.0,0.0,-0.08,-0.003,0.05,
2026-05-08T11:27:49.809970,Boston Red Sox,Tampa Bay Rays,0.293,4.44,5.31,last10,-0.144,0.0,0.0,-0.08,0.0,0.0,
2026-05-08T11:27:53.003735,Boston Red Sox,Tampa Bay Rays,0.3,4.45,5.3,rest_days,-0.144,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:27:56.014061,Boston Red Sox,Tampa Bay Rays,0.438,4.75,5.0,home_away_split,-0.144,0.0,0.0,0.0,-0.003,0.0,
2026-05-08T11:27:58.589683,Boston Red Sox,Tampa Bay Rays,0.302,4.46,5.29,timezone,-0.144,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:28:01.170059,Boston Red Sox,Tampa Bay Rays,0.415,4.7,5.05,pitcher_stats,-0.144,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:28:03.436771,Boston Red Sox,Tampa Bay Rays,0.3,4.45,5.3,bullpen_breakdown_score,-0.144,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:06.739741,Miami Marlins,Washington Nationals,0.317,4.49,5.26,bullpen_breakdown_score,0.005,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:08.774229,Miami Marlins,Washington Nationals,0.435,4.74,5.01,pitcher_stats,0.005,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:28:11.350294,Miami Marlins,Washington Nationals,0.319,4.5,5.25,timezone,0.005,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:28:13.774132,Miami Marlins,Washington Nationals,0.457,4.79,4.96,home_away_split,0.005,0.0,0.0,0.0,-0.016,0.0,
2026-05-08T11:28:15.802373,Miami Marlins,Washington Nationals,0.317,4.49,5.26,rest_days,0.005,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:17.889485,Miami Marlins,Washington Nationals,0.314,4.48,5.27,last10,0.005,0.0,0.0,-0.04,0.0,0.0,
2026-05-08T11:28:25.162999,Miami Marlins,Washington Nationals,0.58,5.04,4.71,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,0.005,0.838,0.0,-0.04,-0.016,0.05,
2026-05-08T11:28:31.691510,Cleveland Guardians,Minnesota Twins,0.61,5.1,4.65,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,0.048,0.838,0.0,0.02,0.062,0.05,
2026-05-08T11:28:37.056291,Cleveland Guardians,Minnesota Twins,0.333,4.53,5.22,last10,0.048,0.0,0.0,0.02,0.0,0.0,
2026-05-08T11:28:39.801793,Cleveland Guardians,Minnesota Twins,0.331,4.52,5.23,rest_days,0.048,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:41.764714,Cleveland Guardians,Minnesota Twins,0.482,4.84,4.91,home_away_split,0.048,0.0,0.0,0.0,0.062,0.0,
2026-05-08T11:28:43.923968,Cleveland Guardians,Minnesota Twins,0.333,4.53,5.22,timezone,0.048,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:28:45.897067,Cleveland Guardians,Minnesota Twins,0.45,4.77,4.98,pitcher_stats,0.048,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:28:48.429482,Cleveland Guardians,Minnesota Twins,0.331,4.52,5.23,bullpen_breakdown_score,0.048,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:52.045770,Kansas City Royals,Detroit Tigers,0.276,4.39,5.36,bullpen_breakdown_score,-0.201,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:28:55.215601,Kansas City Royals,Detroit Tigers,0.387,4.64,5.11,pitcher_stats,-0.201,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:28:57.460844,Kansas City Royals,Detroit Tigers,0.278,4.4,5.35,timezone,-0.201,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:29:00.010238,Kansas City Royals,Detroit Tigers,0.415,4.7,5.05,home_away_split,-0.201,0.0,0.0,0.0,0.044,0.0,
2026-05-08T11:29:02.744084,Kansas City Royals,Detroit Tigers,0.268,4.37,5.38,rest_days,-0.201,0.0,-0.25,0.0,0.0,0.0,
2026-05-08T11:29:05.832942,Kansas City Royals,Detroit Tigers,0.279,4.4,5.35,last10,-0.201,0.0,0.0,0.04,0.0,0.0,
2026-05-08T11:29:09.779804,Kansas City Royals,Detroit Tigers,0.536,4.95,4.8,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,-0.201,0.838,-0.25,0.04,0.044,0.05,
2026-05-08T11:29:13.718395,Chicago White Sox,Seattle Mariners,0.618,5.11,4.64,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,0.03,0.838,0.0,0.02,0.014,0.05,
2026-05-08T11:29:18.444637,Chicago White Sox,Seattle Mariners,0.346,4.56,5.19,last10,0.03,0.0,0.0,0.02,0.0,0.0,
2026-05-08T11:29:20.946725,Chicago White Sox,Seattle Mariners,0.344,4.55,5.2,rest_days,0.03,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:29:23.457051,Chicago White Sox,Seattle Mariners,0.49,4.86,4.89,home_away_split,0.03,0.0,0.0,0.0,0.014,0.0,
2026-05-08T11:29:25.646550,Chicago White Sox,Seattle Mariners,0.346,4.56,5.19,timezone,0.03,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:29:27.701811,Chicago White Sox,Seattle Mariners,0.464,4.8,4.95,pitcher_stats,0.03,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:29:29.672260,Chicago White Sox,Seattle Mariners,0.344,4.55,5.2,bullpen_breakdown_score,0.03,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:29:37.131946,Milwaukee Brewers,New York Yankees,0.264,4.36,5.39,bullpen_breakdown_score,-0.035,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:29:39.329855,Milwaukee Brewers,New York Yankees,0.372,4.61,5.14,pitcher_stats,-0.035,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:29:41.665578,Milwaukee Brewers,New York Yankees,0.266,4.37,5.38,timezone,-0.035,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:29:44.176464,Milwaukee Brewers,New York Yankees,0.395,4.66,5.09,home_away_split,-0.035,0.0,0.0,0.0,-0.004,0.0,
2026-05-08T11:29:47.443016,Milwaukee Brewers,New York Yankees,0.272,4.38,5.37,rest_days,-0.035,0.0,0.25,0.0,0.0,0.0,
2026-05-08T11:29:49.846205,Milwaukee Brewers,New York Yankees,0.261,4.35,5.4,last10,-0.035,0.0,0.0,-0.04,0.0,0.0,
2026-05-08T11:29:54.146791,Milwaukee Brewers,New York Yankees,0.527,4.93,4.82,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,-0.035,0.838,0.25,-0.04,-0.004,0.05,
2026-05-08T11:29:57.090248,Texas Rangers,Chicago Cubs,0.575,5.03,4.72,last10|rest_days|home_away_split|timezone|pitcher_stats|bullpen_breakdown_score,0.01,0.838,0.0,-0.12,0.052,0.05,
2026-05-08T11:30:01.763446,Texas Rangers,Chicago Cubs,0.303,4.46,5.29,last10,0.01,0.0,0.0,-0.12,0.0,0.0,
2026-05-08T11:30:04.395340,Texas Rangers,Chicago Cubs,0.313,4.48,5.27,rest_days,0.01,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:30:06.920879,Texas Rangers,Chicago Cubs,0.46,4.79,4.96,home_away_split,0.01,0.0,0.0,0.0,0.052,0.0,
2026-05-08T11:30:09.222605,Texas Rangers,Chicago Cubs,0.315,4.49,5.26,timezone,0.01,0.0,0.0,0.0,0.0,0.05,
2026-05-08T11:30:11.317828,Texas Rangers,Chicago Cubs,0.429,4.73,5.02,pitcher_stats,0.01,0.838,0.0,0.0,0.0,0.0,
2026-05-08T11:30:13.588987,Texas Rangers,Chicago Cubs,0.313,4.48,5.27,bullpen_breakdown_score,0.01,0.0,0.0,0.0,0.0,0.0,
2026-05-08T11:30:19.266183,Arizona Diamondbacks,New York Mets,0.283,4.41,5.34,bullpen_breakdown_score,-0.103,0.0,0.0,0.0,0.0,0.0,
